field_of_view,enrichment_1-1,enrichment_1-2,enrichment_1-3,enrichment_1-4,enrichment_2-2,enrichment_2-3,enrichment_2-4,enrichment_3-3,enrichment_3-4,enrichment_4-4,Disease/Health State
CD a_1,0.0,0.0,0.0,0.0,-0.1834997995258334,-0.9844443158906344,-0.6684570159097267,1.1691155591367652,-0.5731032952915297,0.1214310609611609,CD a
CD a_10,0.0,0.0,0.0,0.0,-0.0214527778054986,-2.142634679318065,-0.395874255280767,1.6522418244267043,-0.7237443235420856,0.0999135767310167,CD a
CD a_11,0.0,0.0,0.0,0.0,-0.0605206193286299,1.987444520227113,-0.949972388218734,1.7203691619566055,-0.5036623317979952,0.051437200728545,CD a
CD a_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2155894110212362,-0.3631266954904351,0.0529577900797313,CD a
CD a_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1701390421181177,-0.0870010779464747,0.0002279700821004,CD a
CD a_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5659243864089758,-0.6473689751678977,0.0838551825499298,CD a
CD a_15,0.0,0.0,0.0,0.0,-0.0177803526451441,1.102815232882448,-1.04987711295713,2.992261945582653,-0.459100605315801,0.0140135479855293,CD a
CD a_16,0.0,0.0,0.0,0.0,-0.0878979153457825,-0.3234068118054937,0.2063665204126989,3.751193547811911,-0.579313512890089,0.0051351553397235,CD a
CD a_17,0.0,0.0,0.0,0.0,-0.4207111345103518,-2.656389498067992,-0.7218743894512009,2.9787565513693006,-0.1156516215853391,-0.0161561113710673,CD a
CD a_18,0.0,0.0,0.0,0.0,-0.1452627898664502,-2.145722232848972,-0.7413291738566269,2.501980922332804,-0.1576381499792149,-0.0055939927269596,CD a
CD a_19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3547555922846044,-0.42431419626147,0.2981346739867861,CD a
CD a_2,0.0,0.0,0.0,0.0,0.6163130947787963,-0.0232456941635893,-0.1237815517431555,-0.4487716975587248,-0.4422463551626593,0.0139146323403525,CD a
CD a_3,0.0,0.0,0.0,0.0,0.1234252345530817,-0.0735624496266051,0.0841107096221217,-0.4221084060634867,-0.6442959615803684,0.0027246606830771,CD a
CD a_4,0.0,0.0,0.0,0.0,-0.0500924687622999,0.3488806096199242,-0.2884048978051216,0.8706366375020589,-0.5845360315630025,0.1812922054791943,CD a
CD a_5,0.0,0.0,0.0,0.0,0.84601162138244,0.8106774621988377,0.1043924735962452,-0.1340874329460471,0.0977125212134821,-0.0162026734986526,CD a
CD a_6,0.0,0.0,0.0,0.0,-0.3230929922895317,-3.148250419171385,-0.2100113756422875,3.154385327235169,0.0887945038829815,-0.0197438530982153,CD a
CD a_7,0.0,0.0,0.0,0.0,-0.287926209774507,-1.4172119090824236,-1.350898247505345,1.2953448781467227,-0.4749493351899667,0.0747392011575675,CD a
CD a_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8595878789310669,-0.5194121747793495,0.152707349799168,CD a
CD a_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.942474139588914,-0.4953642020480261,0.0386776790731814,CD a
CD b_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CD b
CD b_11,-0.008977859648667,0.0,-1.204552453025416,0.1301368406348762,0.0,0.0,0.0,2.5538425589668368,-0.3680714874987593,0.0142842591810942,CD b
CD b_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.621177158202817,-0.2587410225735027,0.0033881083605174,CD b
CD b_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0647686604794937,-0.5628114070399918,0.0199971005670088,CD b
CD b_14,-0.0078400757123172,0.0,-1.282806482404408,-0.0183161817762979,0.0,0.0,0.0,2.776279908098795,-0.5834989196146032,0.026974057984393,CD b
CD b_15,-0.061767029244236,0.0,-1.3967544783629957,0.0816301256733467,0.0,0.0,0.0,4.271743530893105,-0.7143852769065877,0.0117082581209967,CD b
CD b_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CD b
CD b_17,-0.1202414106671605,-0.0310128471257547,-0.0613730328999871,-0.3244794654607197,-0.0078159353951867,-0.0155897552911394,-0.8834941259301753,-0.0310128471257547,-0.4065271040528311,0.0010536521089585,CD b
CD b_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CD b
CD b_19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CD b
CD b_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CD b
CD b_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CD b
CD b_3,-0.0076921265443958,0.0,-0.0076921265443958,0.0440468478915066,0.0,0.0,0.0,-0.0076921265443958,-0.7633080741660974,0.0002327828925005,CD b
CD b_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0100614002798386,-0.888109978599866,0.0004200570296515,CD b
CD b_5,-0.0110745969301838,0.0,0.0,-0.3594407402099281,0.0,0.0,0.0,0.0,0.0,0.0002321472852331,CD b
CD b_6,-0.0329755491962243,0.0,0.0,-0.0122190254722252,0.0,0.0,0.0,0.0,0.0,1.1440891185117998e-05,CD b
CD b_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CD b
CD b_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CD b
CD b_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CD b
CD c_1,2.94762468110168,0.0,-1.0219528283158297,0.1757198323516024,0.0,0.0,0.0,1.9147790982800963,-0.748969795623566,0.0152285829460853,CD c
CD c_10,1.916314359062598,0.0,-4.041069355170048,0.2156277931179272,0.0,0.0,0.0,2.283945023875391,-0.9863476879083112,0.0841418002700595,CD c
CD c_11,2.72183444061632,0.0,-2.115673641782304,0.159542239516314,0.0,0.0,0.0,1.916619245591302,-0.8345002113213733,0.0877713810321599,CD c
CD c_12,2.659488236541168,0.0,-3.345629652115008,0.047279923384666,0.0,0.0,0.0,2.402740743454775,-0.4756447656852159,0.0140013763383849,CD c
CD c_13,1.870689478305828,0.0,-4.717048488796121,0.1524322317877185,0.0,0.0,0.0,2.379612136742322,-1.1201897708353798,0.092769288964623,CD c
CD c_14,1.6886467839554231,0.0,-3.1365339261760434,-0.0049737281409276,0.0,0.0,0.0,2.1778491064705507,-0.905635304752763,0.0773998324972334,CD c
CD c_15,-0.0214314161539674,0.0,-1.975754255403237,0.5980958586316188,0.0,0.0,0.0,1.958878388013268,-0.8165245439753572,0.0889191223764437,CD c
CD c_17,2.813440255659477,0.0,-1.8912601549880204,0.0669270843810611,0.0,0.0,0.0,2.8421820927514343,-0.5757091629795147,0.0129558630567141,CD c
CD c_2,1.336405565299736,0.0,-4.0091948917051,0.1560443544526841,0.0,0.0,0.0,1.995592591733517,-0.643515272606957,0.0234600435443105,CD c
CD c_3,-0.0108918370245163,0.0,-0.6352527231103586,-0.1866217328024848,0.0,0.0,0.0,3.283623819847089,-0.7050950791858788,0.0188562238055284,CD c
CD c_4,5.1524079755327215,0.0,-1.6874597301636656,0.1217028273864193,0.0,0.0,0.0,-0.3619296383899945,-0.2207947177761771,-0.0011804348069544,CD c
CD c_5,2.1857366542567505,0.0,-2.721045000105207,-0.0119051052221009,0.0,0.0,0.0,1.7097115068611584,-0.6408102529962747,0.047773633692937,CD c
CD c_6,-0.1936802752046266,0.0,-0.8149431908941135,0.3750042697494574,0.0,0.0,0.0,1.203982476658383,-0.4838761034065577,0.0725253889964725,CD c
CD c_7,-0.7111758363527991,0.0,-1.6583808148820918,0.2480616738312993,0.0,0.0,0.0,1.7525076003004925,-0.6556379012310855,0.06818356080042,CD c
CD c_8,2.0699912313303783,0.0,-1.0270518519968812,0.1180109657920768,0.0,0.0,0.0,1.782803583343037,-0.5592330687366889,0.0324289125483093,CD c
CD c_9,-0.5062778252271113,0.0,-1.13373545458235,0.2175436755370046,0.0,0.0,0.0,2.6746412245981026,-0.603942017178308,0.0262513059706796,CD c
HC a_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3609514789352013,-0.3414483393430639,0.0402325244454189,HC a
HC a_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0227618809150094,-0.3568126352611077,0.0207481427324693,HC a
HC a_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4616135729853568,-0.484992403834778,0.0592516920069518,HC a
HC a_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8663389745841155,-0.5563155653973088,0.121036478187409,HC a
HC a_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3926826601167557,-0.6350062361606306,0.0818141146406379,HC a
HC a_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1178643357513285,-0.4311074805535462,0.0714600032499849,HC a
HC a_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.244401861332069,-0.5510184774108745,0.0890569211391581,HC a
HC a_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6849333253966203,-0.4716907286124504,0.049687918289324,HC a
HC a_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9030776137217594,-0.5144472304793223,0.1398521260278859,HC a
HC a_19,0.0,0.0,0.0,0.0,-0.0162795128114994,-2.9160558707817987,-0.2009925982262241,1.0035918331399425,-0.61823563133969,0.1558798349249729,HC a
HC a_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0972770983436817,-0.6424205248611846,0.1546266025712283,HC a
HC a_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8136006522501628,-0.5718107516646849,0.189457397123073,HC a
HC a_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0014514226366245,-0.4376799729783001,0.0924507051466079,HC a
HC a_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.203954510611549,-0.8260549510379532,0.0655095924964809,HC a
HC a_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9853587333006708,-0.376204465528817,0.0690664125435212,HC a
HC a_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4103625756245353,-0.3415094715406986,0.0345765395577469,HC a
HC a_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2744137623577048,-0.3862167215026968,0.0406476679122756,HC a
HC a_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.403251116979813,-0.4837799075354209,0.069111916491796,HC a
HC a_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2148372966315333,-0.5573635255877448,0.035207585771326,HC a
HC b_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4440709364412645,-0.9066563327785097,0.1703197673195977,HC b
HC b_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9556789615726684,-0.7379324719067314,0.2272814942843015,HC b
HC b_11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5681814345283173,-0.7545771812619353,0.4221780658589613,HC b
HC b_12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.924454919307433,-1.2425833376837272,0.1507733437234764,HC b
HC b_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8838233675055065,-0.6349438352052255,0.19734579118676,HC b
HC b_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9516773662938935,-0.5911948028838083,0.1615058863676045,HC b
HC b_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6468900638005943,-0.9251400736858242,0.1441222613125644,HC b
HC b_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.324356248299547,-1.0158273952072396,0.061492682859562,HC b
HC b_17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.901614301006461,0.5885635827832062,-0.0230277268415792,HC b
HC b_18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0190556665378665,-3.3240453300086577,0.0042519075707136,HC b
HC b_19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HC b
HC b_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.284835274860951,-0.8920330954663793,0.1988994500169845,HC b
HC b_20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HC b
HC b_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1571001746187246,-0.8287100231967351,0.2052698352375485,HC b
HC b_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2111715108912005,-0.8509553643582023,0.2017773761195858,HC b
HC b_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9399775706066416,-0.9094410358457728,0.2976011737916875,HC b
HC b_6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6043461389365591,-0.6777086576706617,0.3398207660825573,HC b
HC b_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3002193036957868,-0.5543553045663928,0.0942681744885898,HC b
HC b_8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.249176036743385,-1.0214361966702088,0.2378579492254038,HC b
HC b_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9175824399618608,-0.7230063511924875,0.2316632466847059,HC b
HC c_1,0.0,0.0,0.0,0.0,-0.1968030562645199,-1.652425510202437,0.4449209235132105,2.140181979493927,0.0506335158383712,-0.0163613330788586,HC c
HC c_10,0.0,0.0,0.0,0.0,-0.1019983363957216,-0.0519003890283504,0.3839969343906625,-0.026183568951035,-3.757801722941729,0.0015696085601537,HC c
HC c_11,0.0,0.0,0.0,0.0,2.193154956260232,-1.0168979298533238,0.1694676008097874,0.897748622561522,-0.567126230173061,0.1390096141556931,HC c
HC c_12,0.0,0.0,0.0,0.0,-0.127621497628966,-0.5933068470120888,-1.2715178154060256,3.856174847986906,-0.0102875565336709,-0.0103871875705971,HC c
HC c_13,0.0,0.0,0.0,0.0,2.036933564216528,-2.6545127335669725,0.3963897929920781,1.7880340138047566,0.0997827949019074,-0.0414085608301177,HC c
HC c_14,0.0,0.0,0.0,0.0,-0.0951798571946383,-4.133359626088903,-0.1090187476605933,0.8080157460016127,-0.5933505608225292,0.1836739153519295,HC c
HC c_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6965691575762705,0.6022406810304638,-0.0220761058429014,HC c
HC c_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.690036357813501,-2.708939576740565,0.0030837363876564,HC c
HC c_2,0.0,0.0,0.0,0.0,-0.1707878255766189,-4.024077821224532,-0.0538575297471588,1.3455045423889525,-0.6477753626281808,0.1170846242276672,HC c
HC c_3,0.0,0.0,0.0,0.0,0.9530598107917562,-0.933935395070454,-0.0819324635344995,1.1337526338809425,-0.6704757453038739,0.1443783696410516,HC c
HC c_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8630986919233955,-0.7802231261211198,0.2518531188370484,HC c
HC c_5,0.0,0.0,0.0,0.0,-0.2020298361743788,-4.055961838471483,-0.1514669045804478,1.2961458163321875,-0.6231257862919766,0.1182396153929204,HC c
HC c_6,0.0,0.0,0.0,0.0,-0.919919330595852,-1.9449841671675208,0.1637640115882058,1.216568769493538,-0.1969928336999166,0.0105158563367679,HC c
HC c_7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9468334602973631,-0.83155909332569,0.2305456013520833,HC c
HC c_8,0.0,0.0,0.0,0.0,-0.1182305568411297,-2.763696427151796,0.3802950884253397,1.1821762185247553,-0.6943842089193267,0.1487086378187948,HC c
HC c_9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4004533547304368,-0.8334642405958992,0.146616248204679,HC c
UC a_1,-0.6794752292295544,-0.3418249169666588,-3.539470108072292,0.2946596294372185,-0.1619858049068459,-2.5168566026428647,-0.6321425360890045,2.8711444935328503,-1.1558259708916432,0.0587348191372689,UC a
UC a_10,-0.1068345255611454,0.0,-0.2063002742210979,-0.4532656696758917,0.0,0.0,0.0,-0.3867573420656804,-0.5036479267089179,0.0029885848684626,UC a
UC a_12,3.4282893137920034,-0.7300838861173833,0.354178043434355,-0.0599271614763359,-0.3290373833616767,-0.2863826368286067,-0.6925854051879887,-0.2487900216403568,-0.1936558690049249,0.0021463868195162,UC a
UC a_13,-1.0979109514093133,1.542143116251804,0.0,-0.1039326043814143,1.722325489954578,0.0,-0.2841946861974161,0.0,0.0,0.0030301233348765,UC a
UC a_14,-0.0595179356353613,0.0,0.0,-0.3174622887818081,0.0,0.0,0.0,0.0,0.0,0.0010493386552116,UC a
UC a_15,1.413978058786297,0.0,0.0,0.2197563064355644,0.0,0.0,0.0,0.0,0.0,-0.0012673609393617,UC a
UC a_16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,UC a
UC a_17,2.2176825070226376,-0.2014635915462342,0.929672831705598,-0.375966921208831,1.943717731566296,-0.1373848531042512,-0.9400666186178722,-0.0472636069568867,0.0223879374358365,0.0042668011386713,UC a
UC a_18,-0.3620386088941688,-0.1558739321730529,-0.0800410900968775,0.149689623216975,-0.0643841903479796,-0.0325512303252506,-0.3709829864707065,-0.0163674190514344,0.4006457597230187,-0.0008469025160527,UC a
UC a_19,0.0,0.0,0.0,0.0,2.2176680572041945,-0.1374036819871727,-0.2725909505413529,-0.1804430373397021,0.1491987667745206,-0.0001224822310949,UC a
UC a_2,-0.7389049057492352,0.0,-3.753421941966097,0.2125748484775433,0.0,0.0,0.0,2.4499582814164955,-0.949079396409119,0.0594685854699632,UC a
UC a_20,0.0,0.0,0.0,0.0,-0.134694602441013,-0.0463096266468708,-0.4153949979237373,-0.0156022943734909,-0.9537973328783969,0.0032428810306128,UC a
UC a_21,0.0,0.0,0.0,0.0,-0.0109664607251175,0.0,-0.2421337883149225,0.0,0.0,0.0003073502963992,UC a
UC a_22,0.0,0.0,0.0,0.0,-0.0460602821256169,0.0,-0.3008042275313113,0.0,0.0,0.0006699772801029,UC a
UC a_5,3.1576544266520576,-0.3803685442551568,-2.2991761634563623,-0.061236693637616,-0.138235323426872,-1.206177737108738,-0.1498655995143273,3.8694492505146463,-0.9223195738674758,0.0150503187415688,UC a
UC a_6,-0.0447541909416103,0.0,-1.632610021846478,0.3358088033943621,0.0,0.0,0.0,1.5369552566033535,-0.7332740819900987,0.1151658020011417,UC a
UC a_7,-0.5498158167185926,-0.207434278098545,-3.981233173980341,-0.0715927019002743,-0.0725096442387521,-2.568292973731399,0.1993754073768726,2.491767201644917,-0.587452725212094,0.0350334236136986,UC a
UC a_8,-0.0849596620273099,0.0,-3.992939591932971,0.1509963583702706,0.0,0.0,0.0,1.5746637076654402,-0.9336698908075666,0.1569944097145039,UC a
UC a_9,-0.0371597536875284,-0.0553867627389181,-0.0371597536875284,-0.2694968558379701,-0.0823026423021875,-0.0553867627389181,-0.965626749115123,-0.0371597536875284,-0.0866327986881595,0.0016923866623872,UC a
UC b_1,0.8244725397733182,-0.2103983397152613,-2.800390275171043,0.0408192412483003,-0.0086858805359098,-0.2980396357262675,-0.2642991340650317,-0.1110254486566999,-0.0688682402561199,0.0009502786390777,UC b
UC b_10,-0.0685895694066074,-0.1966987302279367,-0.2567254038361987,0.98877542990959,-0.5242828711846236,-0.6638376535633671,-0.3634404168695113,-0.8311112008099307,-0.5632802071202317,0.0043973163261438,UC b
UC b_11,2.935651167783621,-0.3879694681897886,-0.5268563228700228,0.723039477891965,-0.6228958400763196,-0.824870433076319,-0.2004442300081278,-1.071739084025009,-0.3987373964090635,0.0013247434809413,UC b
UC b_12,0.0,0.0,0.0,0.0,-0.0650379165212506,-0.4035808066737743,-0.3104638049176418,-1.7046547564313876,-0.1146717665728741,0.0027515203505041,UC b
UC b_14,2.577256515649527,0.0,-0.2430717683294698,0.0256030003550968,0.0,0.0,0.0,-3.4061189205667555,-0.1399671150990374,0.0021086090576018,UC b
UC b_15,-0.0098535622763511,0.0,-0.3260469493396116,-0.0286094998907951,0.0,0.0,0.0,-0.2061196053529501,-0.1149893474241969,0.0023361453328483,UC b
UC b_16,1.104664080268822,-0.3171387503443106,0.358585638361111,-0.0372379153039527,-0.007527074836741,-0.2361609253355403,-0.8678820558569067,0.3529072622370741,-0.1219046907706232,0.0023049146532934,UC b
UC b_17,-0.7723921124068811,0.0,-1.738434399498949,0.1577584829065071,0.0,0.0,0.0,-0.3155173393013327,-0.3499046662471839,0.0053468380778375,UC b
UC b_18,1.7773692880322645,1.0837032755728566,0.3392566853423721,0.0001674669326912,-0.1563781802113403,-0.7543868933349418,-0.2722063719393937,-0.7716003287486173,-0.2070864259515638,0.0030532075778015,UC b
UC b_2,1.8823636900219127,0.0,-0.047289981151515,-0.1526502510018408,0.0,0.0,0.0,2.506445248588458,-0.1983455937416908,0.0034549193206896,UC b
UC b_20,-0.0180517992764002,0.0,-0.4799276187900388,-0.0280591079524574,0.0,0.0,0.0,-0.3297919197353636,-0.1404403752891768,0.0040255732958987,UC b
UC b_21,1.191639421814007,0.0,-3.0665671757166053,0.0609097676685528,0.0,0.0,0.0,-2.592230083243393,-0.2525353213866621,0.0018319254952998,UC b
UC b_22,0.1552860118364915,0.0,0.3479310897788871,0.0617581692713731,0.0,0.0,0.0,0.1552860118364915,-0.2066436970646727,0.0018268919311007,UC b
UC b_23,1.23218966210854,0.6550509911464343,1.2171260433029938,-0.0100173639857362,-0.0092484053965817,-0.1496868495025028,-0.3560844973914645,0.8066258216127098,-0.1302327479943884,0.0009660373498793,UC b
UC b_24,1.836150927894576,1.4976440334636028,-0.1873276751655479,-0.105752699066868,-0.0338105997492538,-0.3612629974822145,-0.836681025951143,0.6650723714737978,-0.2287221146396833,0.0050985675730608,UC b
UC b_3,2.0186556339555866,-0.6521938053125939,1.304612108099282,-0.1122672323221193,1.3333722047115557,-0.0115670531482059,-0.191401052403373,-2.68239326622142,-0.1937265366642948,0.0033386856615024,UC b
UC b_4,-0.4030115771732998,-0.1866446474643193,-1.223483562861127,0.2210209639484193,-0.08296354539222,-0.6527711548454903,-0.0483836010704649,0.1000237553330457,-0.2099086726577568,0.0021295783235438,UC b
UC b_5,2.881219366240582,-0.5941995889835291,-0.8870505379272954,0.4219001018671774,-0.4219708541145321,0.3526754566798065,-0.6160007540615101,-0.9588561503800532,-0.2306139135299718,0.000437019824695,UC b
UC b_6,3.603242046499019,-0.2536269733884761,0.177227196057427,0.3028234243920354,-0.0495548799189313,-0.1887582127560723,-0.5424120967632553,-0.6407402470465968,-0.1457256055947851,-0.0020827506686788,UC b
UC b_7,-0.1678416162387247,-0.0438262217022081,-0.6370950752192949,0.1246801202134815,-0.0110820005557873,-0.1875126744611883,-0.2575831476989272,0.5152429413564541,-0.0118124242820798,-4.418297053136793e-05,UC b
UC b_8,3.057080970227396,-0.3476290410643545,0.8083851029974298,-0.2334890823509758,-0.0387827948647241,-0.3781947228457109,-0.7999743631684811,0.2186455824635318,-0.2354724487025178,0.0053377308312756,UC b
UC b_9,2.987646598137504,-0.9917126281433228,-0.579442879045435,0.7255045695929728,-0.6718608435274727,-0.3746925970208478,-0.2677353972701898,-0.1994765234587459,0.0281040936921835,-0.018476417989108,UC b
UC c_1,0.0,0.0,0.0,0.0,-0.0126330086198534,0.6657736372301076,0.0567327676515802,2.080172065267647,-0.8659119700412631,0.0665324707678404,UC c
UC c_10,0.0,0.0,0.0,0.0,-0.0396823637876596,0.4511257056326644,-0.5348240121394915,1.2006336022479942,-0.851198769852966,0.2006288511289658,UC c
UC c_11,0.0,0.0,0.0,0.0,-0.0102025025136303,0.085838118127742,-0.3788661620815813,0.7820571193054344,-0.5592443445569062,0.1931779293180041,UC c
UC c_12,0.0,0.0,0.0,0.0,-0.04581154882831,0.0586114494582012,0.1263104578663069,0.6416010025116403,-0.8557120351757518,0.4401161113642073,UC c
UC c_13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9108784384262096,-0.3092714641196112,0.0175109937885348,UC c
UC c_14,0.0,0.0,0.0,0.0,-0.0103078929995949,-3.3944067323541267,0.3310382261453142,0.6983992890636531,-0.7139572894680439,0.3146194080858359,UC c
UC c_15,0.0,0.0,0.0,0.0,-0.0432003786324051,-0.9497643329937716,0.1524022260309269,0.8926224956434377,-0.8500458496977882,0.2995829545555049,UC c
UC c_16,0.0,0.0,0.0,0.0,-0.158154964789461,0.0865752173818116,-0.1276495776278016,0.7135301251576007,-0.7244616908435454,0.3141339058741297,UC c
UC c_17,0.0,0.0,0.0,0.0,-0.0109254117232373,0.2341904654212891,-0.1169620632666243,1.262470437223851,-0.9917841165093024,0.2301254840635857,UC c
UC c_18,0.0,0.0,0.0,0.0,-0.0101567367246489,0.9587512132981932,-0.1103652289160526,1.0958603516623662,-0.6773561321702036,0.1664183992914107,UC c
UC c_19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.080435902602452,-0.1160049869352258,-0.0115625257153563,UC c
UC c_2,0.0,0.0,0.0,0.0,-0.0117846069027247,0.161843001649217,-0.2652117060257885,1.9532642741571613,-0.9147477172802008,0.1005486363000744,UC c
UC c_20,0.0,0.0,0.0,0.0,-0.0137788278227072,-0.3639154142868932,-0.806635431501878,2.296608490866186,-0.2105405914138347,-0.0036144583931187,UC c
UC c_21,0.0,0.0,0.0,0.0,-0.1097461247393754,-2.6723364018282503,-0.2953843738383399,2.588998752227479,-0.2263723472828533,-0.0338083293593926,UC c
UC c_3,0.0,0.0,0.0,0.0,-0.0117516143146032,-2.211453224839197,-0.600267539282084,1.9535672049907349,-0.8177835384182147,0.0773510583906128,UC c
UC c_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1674038084184744,-0.3878103737069358,0.0025247762787147,UC c
UC c_5,0.0,0.0,0.0,0.0,-0.3640344969414979,0.0,-0.2919771778051585,0.0,0.0,0.004296899162316,UC c
UC c_6,0.0,0.0,0.0,0.0,-0.0130122444922067,0.9117031613137578,0.1388849369787717,1.2771771807749517,-0.9411235552149694,0.2026206806402047,UC c
UC c_7,0.0,0.0,0.0,0.0,-0.0954958682487204,-2.384814386608644,0.4815486195144753,1.2730404503946926,-1.012863880931246,0.2339627904967966,UC c
UC c_8,0.0,0.0,0.0,0.0,-0.1599293504286453,-2.755274010473636,-0.2027504273473878,1.5492418996077404,-0.8501892696560196,0.1362542818426565,UC c
UC c_9,0.0,0.0,0.0,0.0,-0.0119283106383338,-2.23550998281699,0.1879932246849573,0.950852384039609,-0.8745164502407748,0.2738614422175729,UC c
