field_of_view,0,1,2,3
CD a_1,0.0,0.0015723270440251573,0.21776729559748428,0.7806603773584906
CD a_10,0.0,0.0007668711656441718,0.17484662576687116,0.8243865030674846
CD a_11,0.0,0.0010330578512396695,0.09142561983471074,0.9075413223140496
CD a_12,0.0,0.0,0.14712041884816754,0.8528795811518325
CD a_13,0.0,0.0,0.08415554265815438,0.9158444573418456
CD a_14,0.0,0.0,0.1956521739130435,0.8043478260869565
CD a_15,0.0,0.0007763975155279503,0.024844720496894408,0.9743788819875776
CD a_16,0.0,0.0029940119760479044,0.011976047904191617,0.9850299401197605
CD a_17,0.0,0.0034904013961605585,0.054682955206515414,0.941826643397324
CD a_18,0.0,0.0018359853121175031,0.05936352509179926,0.9388004895960832
CD a_19,0.0,0.0,0.44579858883899937,0.5542014111610006
CD a_2,0.0,0.045307443365695796,0.005393743257820928,0.9492988133764833
CD a_3,0.0,0.017543859649122806,0.005398110661268556,0.9770580296896086
CD a_4,0.0,0.0007964954201513341,0.27837514934289126,0.7208283552369574
CD a_5,0.0,0.05075690115761353,0.0026714158504007124,0.9465716829919858
CD a_6,0.0,0.013422818791946308,0.038350910834132314,0.9482262703739214
CD a_7,0.0,0.002182453077258839,0.20122217372326495,0.7965953731994763
CD a_8,0.0,0.0,0.28443230589153334,0.7155676941084667
CD a_9,0.0,0.0,0.11624026696329255,0.8837597330367074
CD b_10,0.0,0.0,0.0,1.0
CD b_11,0.0002498750624687656,0.0,0.052223888055972015,0.9475262368815592
CD b_12,0.0,0.0,0.008335262792313036,0.991664737207687
CD b_13,0.0,0.0,0.04591715976331361,0.9540828402366864
CD b_14,0.0002115506663845991,0.0,0.055637825259149565,0.9441506240744658
CD b_15,0.0005338078291814947,0.0,0.0199288256227758,0.9795373665480427
CD b_16,0.0,0.0,0.0,1.0
CD b_17,0.0008135041692088672,0.0002033760423022168,0.0004067520846044336,0.9985763677038845
CD b_18,0.0,0.0,0.0,1.0
CD b_19,0.0,0.0,0.0,1.0
CD b_2,0.0,0.0,0.0,1.0
CD b_20,0.0,0.0,0.0,1.0
CD b_3,0.00020429009193054137,0.0,0.00020429009193054137,0.999591419816139
CD b_4,0.0,0.0,0.00030339805825242716,0.9996966019417476
CD b_5,0.0003486750348675035,0.0,0.0,0.9996513249651325
CD b_6,0.0004492362982929021,0.0,0.0,0.9995507637017071
CD b_7,0.0,0.0,0.0,1.0
CD b_8,0.0,0.0,0.0,1.0
CD b_9,0.0,0.0,0.0,1.0
CD c_1,0.003522080736927662,0.0,0.014901110810078569,0.9815768084529938
CD c_10,0.006802721088435374,0.0,0.09394233884029803,0.8992549400712666
CD c_11,0.008710801393728223,0.0,0.10104529616724739,0.8902439024390244
CD c_12,0.007779074290159471,0.0,0.021781408012446518,0.970439517697394
CD c_13,0.016869095816464237,0.0,0.09626630679262259,0.8868645973909132
CD c_14,0.01770791882212495,0.0,0.07500994826900119,0.9072821329088738
CD c_15,0.0006131207847946045,0.0,0.12017167381974249,0.8792152053954629
CD c_17,0.0016963528413910093,0.0,0.016398077466779758,0.9819055696918292
CD c_2,0.0059219380888290716,0.0,0.02664872139973082,0.9674293405114401
CD c_3,0.00030807147258163895,0.0,0.022489217498459644,0.9772027110289587
CD c_4,0.006137658921525646,0.0,0.00789127575624726,0.9859710653222271
CD c_5,0.0009564801530368245,0.0,0.05404112864658058,0.9450023912003825
CD c_6,0.001472211998527788,0.0,0.1159366948840633,0.8825910931174089
CD c_7,0.002715751357875679,0.0,0.08992154496077248,0.9073627036813519
CD c_8,0.0015262515262515263,0.0,0.040903540903540904,0.9575702075702076
CD c_9,0.002131060202450719,0.0,0.03942461374533831,0.958444326052211
HC a_1,0.0,0.0,0.12050078247261346,0.8794992175273866
HC a_10,0.0,0.0,0.04972875226039783,0.9502712477396021
HC a_11,0.0,0.0,0.10078740157480315,0.8992125984251969
HC a_12,0.0,0.0,0.15047619047619049,0.8495238095238096
HC a_13,0.0,0.0,0.09844054580896686,0.9015594541910331
HC a_14,0.0,0.0,0.12881732370905052,0.8711826762909495
HC a_15,0.0,0.0,0.1279930343926861,0.8720069656073138
HC a_16,0.0,0.0,0.10887906789875453,0.8911209321012454
HC a_18,0.0,0.0,0.2319488817891374,0.7680511182108626
HC a_19,0.0,0.0005241090146750524,0.30241090146750527,0.6970649895178197
HC a_2,0.0,0.0,0.24687656171914044,0.7531234382808596
HC a_20,0.0,0.0,0.28346456692913385,0.7165354330708661
HC a_3,0.0,0.0,0.1769983686786297,0.8230016313213703
HC a_4,0.0,0.0,0.0736196319018405,0.9263803680981595
HC a_5,0.0,0.0,0.14156431803490627,0.8584356819650937
HC a_6,0.0,0.0,0.08111050626020685,0.9188894937397931
HC a_7,0.0,0.0,0.07445099089448312,0.9255490091055169
HC a_8,0.0,0.0,0.13893653516295026,0.8610634648370498
HC a_9,0.0,0.0,0.05416666666666667,0.9458333333333333
HC b_1,0.0,0.0,0.19672493914582873,0.8032750608541713
HC b_10,0.0,0.0,0.3005517689061993,0.6994482310938007
HC b_11,0.0,0.0,0.43050847457627117,0.5694915254237288
HC b_12,0.0,0.0,0.13014008133755084,0.8698599186624492
HC b_13,0.0,0.0,0.3263086335825969,0.6736913664174031
HC b_14,0.0,0.0,0.2918274289722904,0.7081725710277096
HC b_15,0.0,0.0,0.18471703533467396,0.815282964665326
HC b_16,0.0,0.0,0.1645,0.8355
HC b_17,0.0,0.0,0.012195121951219513,0.9878048780487805
HC b_18,0.0,0.0,0.0014727540500736377,0.9985272459499264
HC b_19,0.0,0.0,0.0,1.0
HC b_2,0.0,0.0,0.24966478948779833,0.7503352105122016
HC b_20,0.0,0.0,0.0,1.0
HC b_3,0.0,0.0,0.28498803827751196,0.715011961722488
HC b_4,0.0,0.0,0.23876543209876544,0.7612345679012346
HC b_5,0.0,0.0,0.37804459691252146,0.6219554030874785
HC b_6,0.0,0.0,0.3857192859642982,0.6142807140357018
HC b_7,0.0,0.0,0.2034383954154728,0.7965616045845272
HC b_8,0.0,0.0,0.22702834799608992,0.77297165200391
HC b_9,0.0,0.0,0.3192572626534891,0.6807427373465109
HC c_1,0.0,0.0027726432532347504,0.04066543438077634,0.9565619223659889
HC c_10,0.0,0.002911208151382824,0.001455604075691412,0.9956331877729258
HC c_11,0.0,0.0015105740181268882,0.18026183282980865,0.8182275931520645
HC c_12,0.0,0.004889975550122249,0.02689486552567237,0.9682151589242054
HC c_13,0.0,0.00299625468164794,0.07265917602996255,0.9243445692883895
HC c_14,0.0,0.0009511731135066582,0.23081800887761572,0.7682308180088776
HC c_15,0.0,0.0,0.012612612612612612,0.9873873873873874
HC c_16,0.0,0.0,0.05555555555555555,0.9444444444444444
HC c_2,0.0,0.0014099400775467042,0.17130771942192458,0.8272823405005287
HC c_3,0.0,0.002882882882882883,0.17513513513513512,0.821981981981982
HC c_4,0.0,0.0,0.256478999106345,0.743521000893655
HC c_5,0.0,0.00175054704595186,0.18205689277899342,0.8161925601750547
HC c_6,0.0,0.00547112462006079,0.13556231003039515,0.8589665653495441
HC c_7,0.0,0.0,0.219932918064207,0.780067081935793
HC c_8,0.0,0.0012749681257968552,0.1878453038674033,0.8108797280067999
HC c_9,0.0,0.0,0.15813321250566378,0.8418667874943362
UC a_1,0.0029411764705882353,0.00130718954248366,0.05196078431372549,0.9437908496732026
UC a_10,0.001183431952662722,0.0,0.002366863905325444,0.9964497041420118
UC a_12,0.003604325190228274,0.0014016820184221065,0.0012014417300760913,0.9937925510612735
UC a_13,0.00392393600965892,0.004829459704195593,0.0,0.9912466042861455
UC a_14,0.0017574692442882249,0.0,0.0,0.9982425307557118
UC a_15,0.002364066193853428,0.0,0.0,0.9976359338061466
UC a_16,0.0,0.0,0.0,1.0
UC a_17,0.001329198050509526,0.002658396101019052,0.0008861320336730173,0.9951262738147985
UC a_18,0.003620564808110065,0.001448225923244026,0.000724112961622013,0.9942070963070239
UC a_19,0.0,0.0020463847203274215,0.002728512960436562,0.995225102319236
UC a_2,0.003136981526664343,0.0,0.0585569884977344,0.9383060299756013
UC a_20,0.0,0.0025884383088869713,0.0008628127696289905,0.996548748921484
UC a_21,0.0,0.0006349206349206349,0.0,0.9993650793650793
UC a_22,0.0,0.0011855364552459987,0.0,0.998814463544754
UC a_5,0.003033367037411527,0.0010111223458038423,0.01314459049544995,0.9828109201213346
UC a_6,0.0006825938566552901,0.0,0.17986348122866894,0.8194539249146757
UC a_7,0.002094972067039106,0.0006983240223463687,0.06680633147113595,0.9304003724394786
UC a_8,0.0007968127490039841,0.0,0.19601593625498007,0.803187250996016
UC a_9,0.0005971931919976113,0.0008957897879964168,0.0005971931919976113,0.9979098238280084
UC b_1,0.0060818713450292395,0.00023391812865497077,0.008888888888888889,0.9847953216374269
UC b_10,0.0014914243102162564,0.0044742729306487695,0.005965697240865026,0.9880686055182699
UC b_11,0.003067484662576687,0.005368098159509203,0.007668711656441718,0.9838957055214724
UC b_12,0.0,0.0012195121951219512,0.00853658536585366,0.9902439024390244
UC b_14,0.0045901639344262295,0.0,0.008961748633879782,0.986448087431694
UC b_15,0.0002767783005812344,0.0,0.010240797121505675,0.9894824245779131
UC b_16,0.009172521467603435,0.000195160031225605,0.00663544106167057,0.9839968774395004
UC b_17,0.003000300030003,0.0,0.009900990099009901,0.9870987098709871
UC b_18,0.009471432936144211,0.0012221203788573174,0.007332722273143905,0.9819737244118546
UC b_2,0.0054042818540843895,0.0,0.006235709831635835,0.9883600083142797
UC b_20,0.005292005292005292,0.0,0.01323001323001323,0.9814779814779815
UC b_21,0.009140008309098464,0.0,0.0062318238471125885,0.9846281678437889
UC b_22,0.007221115537848605,0.0,0.007221115537848605,0.9855577689243028
UC b_23,0.010810810810810811,0.0002574002574002574,0.004375804375804376,0.9845559845559846
UC b_24,0.014857142857142857,0.00045714285714285713,0.005485714285714286,0.9792
UC b_3,0.0035328753680078507,0.0011776251226692837,0.006280667320902846,0.9890088321884201
UC b_4,0.0017395626242544733,0.0007455268389662028,0.00720675944333996,0.9903081510934394
UC b_5,0.004665629860031105,0.003110419906687403,0.005184033177812338,0.9870399170554691
UC b_6,0.004619907601847963,0.0008399832003359933,0.0033599328013439733,0.991180176396472
UC b_7,0.0013360053440213762,0.00033400133600534405,0.006012024048096192,0.9923179692718771
UC b_8,0.005635390250774866,0.0005635390250774866,0.006198929275852353,0.9876021414482953
UC b_9,0.010298661174047374,0.006179196704428424,0.003089598352214212,0.98043254376931
UC c_1,0.0,0.00044583147570218456,0.17298261257244762,0.8265715559518502
UC c_10,0.0,0.0006163328197226503,0.2850539291217257,0.7143297380585516
UC c_11,0.0,0.00030339805825242716,0.31978155339805825,0.6799150485436893
UC c_12,0.0,0.000691085003455425,0.45162404975812026,0.5476848652384243
UC c_13,0.0,0.0,0.08346456692913386,0.9165354330708662
UC c_14,0.0,0.00030349013657056146,0.40273141122913503,0.5969650986342944
UC c_15,0.0,0.0006607201850016518,0.35612817971589034,0.643211100099108
UC c_16,0.0,0.0012326656394453005,0.37010785824345144,0.6286594761171033
UC c_17,0.0,0.0003303600925008259,0.28906508093822264,0.7106045589692765
UC c_18,0.0,0.0002998500749625187,0.26326836581709145,0.7364317841079461
UC c_19,0.0,0.0,0.07310081223124701,0.926899187768753
UC c_2,0.0,0.0004,0.1692,0.8304
UC c_20,0.0,0.00044483985765124553,0.07295373665480427,0.9266014234875445
UC c_21,0.0,0.0013812154696132596,0.09392265193370165,0.9046961325966851
UC c_3,0.0,0.00039261876717707107,0.17432273262661954,0.8252846486062034
UC c_4,0.0,0.0,0.0035714285714285713,0.9964285714285714
UC c_5,0.0,0.007707129094412331,0.0,0.9922928709055877
UC c_6,0.0,0.00041562759767248546,0.2955112219451372,0.7040731504571903
UC c_7,0.0,0.0009904258831297458,0.28788379002971276,0.7111257840871574
UC c_8,0.0,0.0013409319477036541,0.22024807241032518,0.7784109956419711
UC c_9,0.0,0.0003714710252600297,0.37667161961367013,0.6229569093610698
